Week,Python,Java,C++
4/21/2019,55,55,18
4/28/2019,52,50,16
05/05/2019,56,56,17
05/12/2019,56,61,18
5/19/2019,57,56,17
5/26/2019,55,57,17
06/02/2019,54,58,15
06/09/2019,58,55,16
6/16/2019,58,56,16
6/23/2019,60,57,16
6/30/2019,57,54,16
07/07/2019,60,58,17
7/14/2019,60,57,17
7/21/2019,56,55,15
7/28/2019,59,53,16
08/04/2019,57,54,16
08/11/2019,54,51,16
8/18/2019,61,58,19
8/25/2019,59,60,19
09/01/2019,62,57,19
09/08/2019,64,58,21
9/15/2019,67,64,22
9/22/2019,65,61,22
9/29/2019,67,55,20
10/06/2019,64,58,21
10/13/2019,68,60,22
10/20/2019,63,58,21
10/27/2019,61,54,21
11/03/2019,64,58,21
11/10/2019,66,57,22
11/17/2019,69,60,22
11/24/2019,65,55,20
12/01/2019,63,59,20
12/08/2019,60,53,19
12/15/2019,60,51,18
12/22/2019,42,39,13
12/29/2019,41,37,12
01/05/2020,57,50,17
01/12/2020,59,53,18
1/19/2020,60,53,18
1/26/2020,63,56,18
02/02/2020,62,55,17
02/09/2020,68,55,20
2/16/2020,71,59,20
2/23/2020,68,57,21
03/01/2020,67,58,20
03/08/2020,62,52,19
3/15/2020,59,48,17
3/22/2020,60,47,18
3/29/2020,64,49,18
04/05/2020,65,48,18
04/12/2020,67,49,18
4/19/2020,66,51,19
4/26/2020,64,48,18
05/03/2020,66,49,19
05/10/2020,65,50,18
5/17/2020,65,48,18
5/24/2020,63,46,17
5/31/2020,65,49,18
06/07/2020,62,47,17
6/14/2020,64,47,16
6/21/2020,65,47,16
6/28/2020,62,48,16
07/05/2020,63,48,16
07/12/2020,65,48,16
7/19/2020,63,47,15
7/26/2020,62,46,15
08/02/2020,60,48,15
08/09/2020,59,44,15
8/16/2020,59,45,15
8/23/2020,61,46,16
8/30/2020,60,48,17
09/06/2020,68,47,18
9/13/2020,63,50,18
9/20/2020,63,48,18
9/27/2020,57,45,18
10/04/2020,61,46,19
10/11/2020,51,43,17
10/18/2020,53,44,18
10/25/2020,54,39,17
11/01/2020,47,37,16
11/08/2020,51,40,17
11/15/2020,53,42,17
11/22/2020,49,40,16
11/29/2020,52,41,15
12/06/2020,54,41,16
12/13/2020,51,39,15
12/20/2020,42,34,12
12/27/2020,37,28,12
01/03/2021,44,36,12
01/10/2021,48,39,15
1/17/2021,51,41,16
1/24/2021,50,42,15
1/31/2021,52,40,15
02/07/2021,51,40,15
2/14/2021,51,41,15
2/21/2021,53,42,18
2/28/2021,57,47,18
03/07/2021,55,44,18
3/14/2021,57,44,19
3/21/2021,58,41,18
3/28/2021,54,41,17
04/04/2021,55,41,18
04/11/2021,54,43,18
4/18/2021,59,41,18
4/25/2021,55,40,17
05/02/2021,51,39,17
05/09/2021,53,39,16
5/16/2021,57,40,18
5/23/2021,56,41,17
5/30/2021,55,41,17
06/06/2021,52,44,17
6/13/2021,50,40,16
6/20/2021,54,43,15
6/27/2021,49,38,14
07/04/2021,51,38,14
07/11/2021,51,40,14
7/18/2021,51,38,12
7/25/2021,50,39,14
08/01/2021,51,37,14
08/08/2021,48,37,13
8/15/2021,48,38,13
8/22/2021,49,37,14
8/29/2021,51,40,15
09/05/2021,53,40,17
09/12/2021,60,44,18
9/19/2021,61,43,17
9/26/2021,60,43,18
10/03/2021,61,43,19
10/10/2021,63,43,18
10/17/2021,64,44,20
10/24/2021,62,45,18
10/31/2021,59,39,17
11/07/2021,63,43,20
11/14/2021,65,45,20
11/21/2021,60,44,19
11/28/2021,63,47,19
12/05/2021,63,45,20
12/12/2021,60,47,18
12/19/2021,57,41,17
12/26/2021,47,32,14
01/02/2022,69,47,20
01/09/2022,75,49,21
1/16/2022,70,49,21
1/23/2022,78,50,24
1/30/2022,76,52,22
02/06/2022,86,58,25
2/13/2022,97,61,27
2/20/2022,89,60,26
2/27/2022,90,60,27
03/06/2022,93,61,29
3/13/2022,87,59,28
3/20/2022,99,60,30
3/27/2022,100,59,29
04/03/2022,97,66,28
04/10/2022,91,57,25
4/17/2022,94,60,27
4/24/2022,98,60,26
05/01/2022,89,56,24
05/08/2022,93,58,27
5/15/2022,81,57,27
5/22/2022,86,55,26
5/29/2022,80,52,23
06/05/2022,79,51,23
06/12/2022,81,52,24
6/19/2022,86,53,22
6/26/2022,80,52,22
07/03/2022,82,50,21
07/10/2022,81,53,21
7/17/2022,78,55,21
7/24/2022,78,55,21
7/31/2022,78,53,21
08/07/2022,75,51,21
8/14/2022,77,50,21
8/21/2022,82,56,24
8/28/2022,78,50,22
09/04/2022,80,53,25
09/11/2022,82,60,27
9/18/2022,93,60,28
9/25/2022,88,57,27
10/02/2022,85,52,24
10/09/2022,90,55,29
10/16/2022,92,60,29
10/23/2022,93,53,26
10/30/2022,89,56,26
11/06/2022,95,57,28
11/13/2022,97,61,31
11/20/2022,86,54,26
11/27/2022,93,54,26
12/04/2022,89,53,27
12/11/2022,92,54,25
12/18/2022,80,49,21
12/25/2022,65,41,18
01/01/2023,73,47,19
01/08/2023,82,49,21
1/15/2023,84,53,22
1/22/2023,94,50,22
1/29/2023,93,56,23
02/05/2023,92,57,25
02/12/2023,91,55,23
2/19/2023,90,54,23
2/26/2023,90,54,24
03/05/2023,87,51,23
03/12/2023,89,54,23
3/19/2023,91,54,22
3/26/2023,88,52,22
04/02/2023,83,48,20
04/09/2023,80,49,21
4/16/2023,81,50,20
4/23/2023,81,49,19
4/30/2023,71,43,17
05/07/2023,74,44,18
5/14/2023,76,48,18
5/21/2023,79,49,18
5/28/2023,75,45,18
06/04/2023,70,46,17
06/11/2023,74,47,17
6/18/2023,73,45,16
6/25/2023,70,46,16
07/02/2023,71,45,16
07/09/2023,76,47,17
7/16/2023,73,47,16
7/23/2023,72,46,16
7/30/2023,71,47,16
08/06/2023,72,45,18
8/13/2023,70,41,16
8/20/2023,75,45,17
8/27/2023,78,46,18
09/03/2023,78,48,19
09/10/2023,82,48,20
9/17/2023,82,49,22
9/24/2023,81,47,21
10/01/2023,82,47,21
10/08/2023,79,50,21
10/15/2023,82,49,22
10/22/2023,81,45,22
10/29/2023,78,47,21
11/05/2023,77,46,20
11/12/2023,80,44,20
11/19/2023,74,42,19
11/26/2023,79,44,21
12/03/2023,79,46,21
12/10/2023,74,45,19
12/17/2023,70,41,17
12/24/2023,54,32,14
12/31/2023,60,37,15
01/07/2024,74,44,18
1/14/2024,77,45,18
1/21/2024,80,48,19
1/28/2024,89,53,21
02/04/2024,87,54,21
02/11/2024,84,56,20
2/18/2024,85,55,20
2/25/2024,85,52,21
03/03/2024,86,51,21
03/10/2024,83,52,21
3/17/2024,86,51,19
3/24/2024,79,47,19
3/31/2024,81,51,19
04/07/2024,77,45,18
4/14/2024,78,48,19
4/21/2024,71,42,17
